State,efficiency_gap,partisan_bias,d_seats,r_seats
681,-0.017307563270052815,0.0,4,4
682,-0.017307563270052815,0.0,4,4
683,-0.017307563270052815,0.0,4,4
684,-0.015894884034356415,0.0,4,4
685,-0.018263104241518273,0.0,4,4
686,-0.018263104241518273,0.0,4,4
687,-0.017531467726002663,0.0,4,4
688,-0.018159046080900555,0.0,4,4
689,-0.019006940679313203,0.0,4,4
690,0.11901903295521947,0.125,5,3
691,0.11901903295521947,0.125,5,3
692,0.12068360470385944,0.125,5,3
693,0.12068360470385944,0.0,5,3
694,0.12068360470385944,0.125,5,3
695,-0.014077454435981447,0.0,4,4
696,-0.014077454435981447,0.0,4,4
697,-0.013420093917872276,0.0,4,4
698,-0.013451311366057591,0.0,4,4
699,-0.013958684604379844,0.0,4,4
700,-0.013958684604379844,0.0,4,4
701,-0.013958684604379844,0.0,4,4
702,-0.013958684604379844,0.0,4,4
703,-0.013958684604379844,0.0,4,4
704,-0.013958684604379844,0.0,4,4
705,-0.013958684604379844,0.0,4,4
706,0.12249601080482528,0.125,5,3
707,-0.0015757634908714082,0.0,4,4
708,-0.13042057796772977,-0.125,3,5
709,-0.13042057796772977,-0.125,3,5
710,-0.001796438555629672,0.0,4,4
711,-0.001796438555629672,0.0,4,4
712,-0.001796438555629672,0.0,4,4
713,-0.13042057796772977,-0.125,3,5
714,-0.13042057796772977,-0.125,3,5
715,-0.13042057796772977,-0.125,3,5
716,-0.13017370895219532,-0.125,3,5
717,-0.13017370895219532,-0.125,3,5
718,-0.13017370895219532,-0.125,3,5
719,-0.13397219063598553,-0.125,3,5
720,-0.13073813476823556,-0.125,3,5
721,-0.13073813476823556,-0.125,3,5
722,-0.13073813476823556,-0.125,3,5
723,-0.006829624138335637,0.0,4,4
724,0.12302096628407949,0.125,5,3
725,-0.009802099319567275,0.0,4,4
726,-0.009802099319567275,0.0,4,4
727,-0.009400937169323798,0.0,4,4
728,0.12302096628407949,0.125,5,3
729,0.12218204221675458,0.125,5,3
730,0.12110988434114858,0.0,5,3
731,0.12267075675041435,0.0,5,3
732,0.12347308105090131,0.0,5,3
733,0.12471783194463532,0.125,5,3
734,0.12256059862865697,0.125,5,3
735,0.12260329835663458,0.125,5,3
736,0.12260329835663458,0.125,5,3
737,0.12260329835663458,0.125,5,3
738,0.12260329835663458,0.0,5,3
739,-0.0069587997859990106,-0.125,4,4
740,-0.0069587997859990106,-0.125,4,4
741,-0.0069587997859990106,-0.125,4,4
742,-0.13838389782493327,-0.125,3,5
743,-0.13838389782493327,-0.125,3,5
744,-0.13838389782493327,-0.125,3,5
745,-0.14211384465121318,-0.125,3,5
746,-0.009753299630450001,-0.125,4,4
747,-0.009753299630450001,0.0,4,4
748,-0.008512854591638102,0.0,4,4
749,-0.008689753464688222,0.0,4,4
750,0.12496864799384837,0.125,5,3
751,0.12496864799384837,0.125,5,3
752,0.12496864799384837,0.125,5,3
753,0.1253687336803613,0.125,5,3
754,0.12270197419859967,0.125,5,3
755,0.12211960732038395,0.125,5,3
756,0.12211960732038395,0.125,5,3
757,0.0026073745659608532,0.0,4,4
758,0.12675270721657697,0.125,5,3
759,0.12675270721657697,0.125,5,3
760,0.12573401370625387,0.125,5,3
761,0.0026073745659608532,0.0,4,4
762,-0.00023915435879899658,0.0,4,4
763,-0.13386885011785485,-0.125,3,5
764,-0.13386885011785485,-0.125,3,5
765,-0.011636034695143677,-0.125,4,4
766,-0.010587559021609292,-0.125,4,4
767,-0.010587559021609292,-0.125,4,4
768,-0.010587559021609292,0.0,4,4
769,-0.010587559021609292,-0.125,4,4
770,-0.010587559021609292,-0.125,4,4
771,-0.010587559021609292,-0.125,4,4
772,-0.010587559021609292,0.0,4,4
773,-0.010587559021609292,0.0,4,4
774,-0.009550565627867207,0.0,4,4
775,-0.009550565627867207,0.0,4,4
776,-0.012736898270230432,-0.125,4,4
777,-0.014892696301234739,-0.125,4,4
778,-0.014892696301234739,-0.125,4,4
779,-0.016021547933315224,0.0,4,4
780,-0.016021547933315224,0.0,4,4
781,-0.011869627324668279,0.0,4,4
782,-0.015016130809001963,0.0,4,4
783,-0.015016130809001963,0.0,4,4
784,-0.015105477298635797,0.0,4,4
785,-0.01808225833478955,0.0,4,4
786,-0.017419874319271247,0.0,4,4
787,-0.017419874319271247,0.0,4,4
788,-0.017665666871075167,0.0,4,4
789,0.12072128093442792,0.0,5,3
790,-0.01300027306296631,0.0,4,4
791,-0.013484681741703964,0.0,4,4
792,-0.013484681741703964,0.0,4,4
793,-0.014384605420425469,0.0,4,4
794,-0.014384605420425469,0.0,4,4
795,-0.01478325582196438,0.0,4,4
796,-0.01478325582196438,0.0,4,4
797,-0.01478325582196438,0.0,4,4
798,-0.01478325582196438,0.0,4,4
799,-0.01478325582196438,0.0,4,4
800,-0.01478325582196438,0.0,4,4
801,-0.014920325536984962,0.0,4,4
802,-0.01655511512241366,-0.125,4,4
803,-0.01655511512241366,-0.125,4,4
804,-0.01655511512241366,-0.125,4,4
805,-0.01655511512241366,-0.125,4,4
806,-0.017958106184535305,-0.125,4,4
807,-0.017738148762264063,-0.125,4,4
808,-0.013146672130318135,0.0,4,4
809,-0.014496557648400393,0.0,4,4
810,-0.014496557648400393,0.0,4,4
811,-0.014697138723522131,0.0,4,4
812,-0.016765025549866645,0.0,4,4
813,-0.020793152829502858,0.0,4,4
814,-0.020793152829502858,0.0,4,4
815,-0.015540368645769157,0.0,4,4
816,-0.015540368645769157,0.0,4,4
817,-0.015540368645769157,0.0,4,4
818,-0.01236121242827612,0.0,4,4
819,0.12247053449653612,0.125,5,3
820,0.12247053449653612,0.125,5,3
821,0.12247053449653612,0.125,5,3
822,0.12243214062348062,0.125,5,3
823,0.1257627194057346,0.125,5,3
824,0.12732395063624388,0.125,5,3
825,0.12732395063624388,0.125,5,3
826,0.12732395063624388,0.125,5,3
827,-0.011625987700325415,0.0,4,4
828,-0.1419914866071765,-0.125,3,5
829,-0.1419914866071765,-0.125,3,5
830,-0.1419914866071765,-0.125,3,5
831,-0.1419914866071765,-0.125,3,5
832,-0.26430288388221623,-0.25,2,6
833,-0.26430288388221623,-0.25,2,6
834,-0.26430288388221623,-0.25,2,6
835,-0.2656646105013343,-0.25,2,6
836,-0.2656646105013343,-0.25,2,6
837,-0.13341350595984144,-0.125,3,5
838,-0.13341350595984144,-0.125,3,5
839,-0.13341350595984144,-0.125,3,5
840,-0.13341350595984144,-0.125,3,5
841,-0.13341350595984144,-0.125,3,5
842,-0.13341350595984144,-0.125,3,5
843,-0.13341350595984144,-0.125,3,5
844,-0.13341350595984144,-0.125,3,5
845,-0.13341350595984144,-0.125,3,5
846,-0.13341350595984144,-0.125,3,5
847,-0.1377728252472368,-0.125,3,5
848,-0.1377728252472368,-0.125,3,5
849,-0.26425049598066386,-0.25,2,6
850,-0.26425049598066386,-0.25,2,6
851,-0.26425049598066386,-0.25,2,6
852,-0.26425049598066386,-0.25,2,6
853,-0.26294043962061114,-0.25,2,6
854,-0.26294043962061114,-0.25,2,6
855,-0.26294043962061114,-0.25,2,6
856,-0.259929570566324,-0.25,2,6
857,-0.13466112742352354,-0.125,3,5
858,-0.13520079457376163,-0.125,3,5
859,-0.13520079457376163,-0.125,3,5
860,-0.13603541278616443,-0.125,3,5
861,-0.1337683801696722,-0.125,3,5
862,-0.1337683801696722,-0.125,3,5
863,-0.1337683801696722,-0.125,3,5
864,-0.1337683801696722,-0.125,3,5
865,-0.1337683801696722,-0.125,3,5
866,-0.1337683801696722,-0.125,3,5
867,-0.1337683801696722,-0.125,3,5
868,-0.1337683801696722,-0.125,3,5
869,-0.13118235546770016,-0.125,3,5
870,-0.13118235546770016,-0.125,3,5
871,-0.1330295672292864,-0.125,3,5
872,-0.1330295672292864,-0.125,3,5
873,-0.1330295672292864,-0.125,3,5
874,-0.1330295672292864,-0.125,3,5
875,-0.1330295672292864,-0.125,3,5
876,-0.1330295672292864,-0.125,3,5
877,-0.13474580923699175,-0.125,3,5
878,-0.13474580923699175,-0.125,3,5
879,-0.26211156254810447,-0.25,2,6
880,-0.26211156254810447,-0.25,2,6
881,-0.25888288899900713,-0.25,2,6
882,-0.25888288899900713,-0.25,2,6
883,-0.25888288899900713,-0.25,2,6
884,-0.12919269167244068,-0.125,3,5
885,-0.12919269167244068,-0.125,3,5
886,-0.12919269167244068,-0.125,3,5
887,-0.13392769680179037,-0.125,3,5
888,-0.128420149535165,-0.125,3,5
889,-0.128420149535165,-0.125,3,5
890,-0.1252729284083443,-0.125,3,5
891,-0.1252729284083443,-0.125,3,5
892,-0.0011993600064300767,-0.125,4,4
893,-0.0011993600064300767,-0.125,4,4
894,-0.0009987789313083376,-0.25,4,4
895,-0.0009987789313083376,-0.125,4,4
896,-0.13111310296770287,-0.125,3,5
897,0.00010782578367456635,-0.125,4,4
898,-0.0017146273121095353,-0.125,4,4
899,-0.0037796435685059724,0.0,4,4
900,-0.002035413503806914,0.0,4,4
901,-0.002035413503806914,0.0,4,4
902,-0.003410416508934828,0.0,4,4
903,-0.003410416508934828,0.0,4,4
904,-0.00504448845187651,0.0,4,4
905,-0.0017296978043369288,0.0,4,4
906,-0.0017296978043369288,0.0,4,4
907,-0.0036458032446769766,0.0,4,4
908,-0.002684162312071859,0.0,4,4
909,-0.003253611625521233,0.0,4,4
910,-0.003253611625521233,0.0,4,4
911,-0.002588715861298366,0.0,4,4
912,0.0039554659778255645,0.0,4,4
913,0.0039554659778255645,-0.125,4,4
914,0.0039554659778255645,-0.125,4,4
915,-0.003379199060749513,-0.125,4,4
916,-0.003379199060749513,0.0,4,4
917,-0.003379199060749513,0.0,4,4
918,0.12303783088252444,0.0,5,3
919,0.1219800258566588,0.0,5,3
920,0.1218917558307555,0.0,5,3
921,0.1218917558307555,0.0,5,3
922,0.0010249728820845218,-0.125,4,4
923,-0.0004792057707067666,0.0,4,4
924,-0.0011132429079878273,0.0,4,4
925,-0.0011132429079878273,0.0,4,4
926,-0.0011132429079878273,-0.125,4,4
927,-0.0011132429079878273,-0.125,4,4
928,-0.13656754469028884,-0.125,3,5
929,-0.13656754469028884,-0.125,3,5
930,-0.13815855808400937,-0.125,3,5
931,-0.13815855808400937,-0.125,3,5
932,-0.13815855808400937,-0.125,3,5
933,-0.13643585729392088,-0.125,3,5
934,-0.13643585729392088,-0.125,3,5
935,-0.13643585729392088,-0.125,3,5
936,-0.13643585729392088,-0.125,3,5
937,-0.13643585729392088,-0.125,3,5
938,-0.13779794273428247,-0.125,3,5
939,-0.1389436589648079,-0.125,3,5
940,-0.13889162988449902,-0.125,3,5
941,-0.13889162988449902,-0.125,3,5
942,-0.13981523576529215,-0.125,3,5
943,-0.13981523576529215,-0.125,3,5
944,-0.13981523576529215,-0.125,3,5
945,-0.1368004196773264,-0.125,3,5
946,-0.14108259239736726,-0.125,3,5
947,-0.14108259239736726,-0.125,3,5
948,-0.14108259239736726,-0.125,3,5
949,-0.14108259239736726,-0.125,3,5
950,-0.14108259239736726,-0.125,3,5
951,-0.14108259239736726,-0.125,3,5
952,-0.1401536041979215,-0.125,3,5
953,-0.1401536041979215,-0.125,3,5
954,-0.1419688808688354,-0.125,3,5
955,-0.1419688808688354,-0.125,3,5
956,-0.1419688808688354,-0.125,3,5
957,-0.1419688808688354,-0.125,3,5
958,-0.1419688808688354,-0.125,3,5
959,-0.1419688808688354,-0.125,3,5
960,-0.1419688808688354,-0.125,3,5
961,-0.1397513655839475,-0.125,3,5
962,-0.1397513655839475,-0.125,3,5
963,-0.13643334554521633,-0.125,3,5
964,-0.12863293053256608,-0.125,3,5
965,-0.12863293053256608,-0.125,3,5
966,-0.12719513380982403,-0.125,3,5
967,-0.12719513380982403,-0.125,3,5
968,-0.12719513380982403,-0.125,3,5
969,-0.12719513380982403,-0.125,3,5
970,-0.12757871371913554,-0.125,3,5
971,-0.12757871371913554,-0.125,3,5
972,-0.12757871371913554,-0.125,3,5
973,-0.12757871371913554,-0.125,3,5
974,-0.0031377123638677055,-0.125,4,4
975,-0.12757871371913554,-0.125,3,5
976,-0.12757871371913554,-0.125,3,5
977,-0.12757871371913554,-0.125,3,5
978,-0.12757871371913554,-0.125,3,5
979,-0.13350967005310196,-0.125,3,5
980,-0.13350967005310196,-0.125,3,5
981,-0.1358818372939424,-0.125,3,5
982,-0.1358818372939424,-0.125,3,5
983,-0.1358818372939424,-0.125,3,5
984,-0.1358818372939424,-0.125,3,5
985,-0.1358818372939424,-0.125,3,5
986,-0.1358818372939424,-0.125,3,5
987,-0.1335229464391118,-0.125,3,5
988,-0.13172130497545123,-0.125,3,5
989,-0.12749618483312838,-0.125,3,5
990,-0.12749618483312838,-0.125,3,5
991,-0.12749618483312838,-0.125,3,5
992,-0.12749618483312838,-0.125,3,5
993,-0.12496757153011784,-0.125,3,5
994,-0.12496757153011784,-0.125,3,5
995,-0.12496757153011784,-0.125,3,5
996,-0.12496757153011784,-0.125,3,5
997,-0.12496757153011784,-0.125,3,5
998,-0.12496757153011784,-0.125,3,5
999,-0.12611257011815624,-0.125,3,5
1000,-0.12671467216476498,-0.125,3,5
1001,-0.12600922960002556,-0.125,3,5
1002,-0.127960858343473,-0.125,3,5
1003,-0.13169977570084068,-0.125,3,5
1004,-0.13169977570084068,-0.125,3,5
1005,-0.13169977570084068,-0.125,3,5
1006,-0.009522936392116984,0.0,4,4
1007,-0.008442166806666755,0.0,4,4
1008,-0.0050947234259678216,0.0,4,4
1009,-0.0050947234259678216,0.0,4,4
1010,-0.0050947234259678216,0.0,4,4
1011,-0.0050947234259678216,0.0,4,4
1012,-0.008018398918082186,0.0,4,4
1013,-0.008018398918082186,0.0,4,4
1014,-0.008018398918082186,0.0,4,4
1015,-0.002942154786155098,0.0,4,4
1016,-0.002942154786155098,0.0,4,4
1017,-0.0020196253690925015,-0.125,4,4
1018,-0.0032475116643815734,-0.125,4,4
1019,-0.007530043205665931,0.0,4,4
1020,-0.007530043205665931,0.0,4,4
1021,0.12136392978155322,0.125,5,3
1022,0.11742048431538521,0.125,5,3
1023,0.11742048431538521,0.125,5,3
1024,0.12092365611576722,0.125,5,3
1025,0.11798455131018194,0.125,5,3
1026,0.11798455131018194,0.125,5,3
1027,0.11798455131018194,0.125,5,3
1028,0.12015972568833576,0.125,5,3
1029,-0.01284059760960464,0.0,4,4
1030,-0.01284059760960464,0.0,4,4
1031,-0.01284059760960464,0.0,4,4
1032,-0.01247424111998157,0.0,4,4
1033,-0.01247424111998157,0.0,4,4
1034,-0.01247424111998157,0.0,4,4
1035,-0.01247424111998157,0.0,4,4
1036,-0.01247424111998157,0.0,4,4
1037,-0.01247424111998157,0.0,4,4
1038,-0.015546468606908816,0.0,4,4
1039,-0.012640016534482901,0.0,4,4
1040,-0.012640016534482901,0.0,4,4
1041,-0.012640016534482901,0.0,4,4
1042,-0.012640016534482901,0.0,4,4
1043,-0.012640016534482901,0.0,4,4
1044,-0.012640016534482901,0.0,4,4
1045,-0.012640016534482901,0.0,4,4
1046,-0.014556121974822948,0.0,4,4
1047,-0.014556121974822948,0.0,4,4
1048,-0.014556121974822948,0.0,4,4
1049,-0.012296624604444431,0.0,4,4
1050,-0.01100020345164507,0.0,4,4
1051,-0.012224501534499048,0.0,4,4
1052,-0.012224501534499048,0.0,4,4
1053,-0.012842032894578678,0.0,4,4
1054,-0.012479623438634211,0.0,4,4
1055,-0.012479623438634211,0.0,4,4
1056,-0.012479623438634211,0.0,4,4
1057,-0.012479623438634211,0.0,4,4
1058,-0.013855344086249145,0.0,4,4
1059,-0.013855344086249145,0.0,4,4
1060,-0.013855344086249145,0.0,4,4
1061,-0.013855344086249145,0.0,4,4
1062,-0.013855344086249145,0.0,4,4
1063,-0.013855344086249145,0.0,4,4
1064,-0.011922732868707667,0.0,4,4
1065,-0.01160051139203625,0.0,4,4
1066,-0.012683075083704025,0.0,4,4
1067,-0.008909352065715958,-0.125,4,4
1068,-0.009174879785912892,0.0,4,4
1069,-0.009174879785912892,0.0,4,4
1070,-0.010966833075998697,0.0,4,4
1071,-0.012991661353122085,0.0,4,4
1072,-0.012991661353122085,0.0,4,4
1073,-0.012991661353122085,0.0,4,4
1074,-0.012991661353122085,0.0,4,4
1075,-0.014611739267566901,0.0,4,4
1076,-0.015258693969614299,0.0,4,4
1077,-0.015258693969614299,0.0,4,4
1078,-0.015258693969614299,0.0,4,4
1079,-0.015258693969614299,0.0,4,4
1080,-0.01503012483749883,0.0,4,4
1081,-0.017564838101649036,0.0,4,4
1082,-0.017564838101649036,0.0,4,4
1083,-0.020850205407220847,0.0,4,4
1084,-0.1406014131098212,-0.125,3,5
1085,-0.13844166804513827,-0.125,3,5
1086,-0.13844166804513827,-0.125,3,5
1087,-0.1376038204415439,-0.125,3,5
1088,-0.1376038204415439,-0.125,3,5
1089,-0.1376038204415439,-0.125,3,5
1090,-0.13754210318766028,-0.125,3,5
1091,-0.016758566767483475,0.0,4,4
1092,-0.016758566767483475,0.0,4,4
1093,-0.016758566767483475,0.0,4,4
1094,-0.016758566767483475,0.0,4,4
1095,-0.01872096014823623,0.0,4,4
1096,-0.016747084487691175,0.0,4,4
1097,-0.012599469733966341,0.0,4,4
1098,-0.01275448051116239,0.0,4,4
1099,-0.01275448051116239,0.0,4,4
1100,-0.01399456672873078,0.0,4,4
1101,-0.013837403024073675,0.0,4,4
1102,-0.011549558775457918,0.0,4,4
1103,-0.013573669410094287,0.0,4,4
1104,-0.013573669410094287,0.0,4,4
1105,-0.015255464578422716,0.0,4,4
1106,-0.01564765619757846,0.0,4,4
1107,-0.015362034487744999,0.0,4,4
1108,-0.013571157661389721,0.0,4,4
1109,-0.01391024373650608,0.0,4,4
1110,-0.013824844280550848,0.0,4,4
1111,-0.013824844280550848,0.0,4,4
1112,-0.010878921871338902,0.0,4,4
1113,-0.010878921871338902,0.0,4,4
1114,-0.011683040278043405,0.0,4,4
1115,-0.011683040278043405,0.0,4,4
1116,-0.011683040278043405,0.0,4,4
1117,-0.011683040278043405,0.0,4,4
1118,-0.01142325369774262,0.0,4,4
1119,-0.01142325369774262,0.0,4,4
1120,-0.011214778555263675,0.0,4,4
1121,-0.011214778555263675,0.0,4,4
1122,-0.011214778555263675,0.0,4,4
1123,-0.011422536055255601,0.0,4,4
1124,-0.011422536055255601,0.0,4,4
1125,-0.011422536055255601,0.0,4,4
1126,-0.011422536055255601,0.0,4,4
1127,-0.012203331081131995,0.0,4,4
1128,-0.012203331081131995,0.0,4,4
1129,-0.012203331081131995,0.0,4,4
1130,-0.012203331081131995,0.0,4,4
1131,-0.012203331081131995,0.0,4,4
1132,-0.009425337013882436,0.0,4,4
1133,-0.009425337013882436,0.0,4,4
1134,-0.00843391391806604,0.0,4,4
1135,-0.00843391391806604,0.0,4,4
1136,-0.010117144371368505,0.0,4,4
1137,-0.13212749062310386,-0.125,3,5
1138,-0.1332319424106257,-0.125,3,5
1139,-0.12962686537708704,-0.125,3,5
1140,-0.011153420122623572,0.0,4,4
1141,-0.011684475563017443,0.0,4,4
1142,-0.011684475563017443,0.0,4,4
1143,-0.011684475563017443,0.0,4,4
1144,-0.011684475563017443,0.0,4,4
1145,-0.011684475563017443,0.0,4,4
1146,-0.015496233632817503,0.0,4,4
1147,-0.015496233632817503,0.0,4,4
1148,-0.01545281626235287,0.0,4,4
1149,-0.01545281626235287,0.0,4,4
1150,-0.013622827920455072,0.0,4,4
1151,-0.00898219277814836,0.0,4,4
1152,-0.00898219277814836,0.0,4,4
1153,-0.00898219277814836,0.0,4,4
1154,-0.00898219277814836,0.0,4,4
1155,-0.00898219277814836,0.0,4,4
1156,-0.00898219277814836,0.0,4,4
1157,-0.00898219277814836,0.0,4,4
1158,-0.006422720848196008,0.0,4,4
1159,-0.1329987086023446,-0.125,3,5
1160,-0.1329987086023446,-0.125,3,5
1161,-0.13540998735872758,-0.125,3,5
1162,-0.010047533050127686,0.0,4,4
1163,-0.012809380161419325,0.0,4,4
1164,-0.017603949617191555,0.0,4,4
1165,-0.015923589733837167,0.0,4,4
1166,-0.015923589733837167,0.0,4,4
1167,-0.01545209861986585,0.0,4,4
1168,-0.01545209861986585,0.0,4,4
1169,-0.007732777208248726,0.0,4,4
1170,-0.007732777208248726,0.0,4,4
1171,-0.007732777208248726,0.0,4,4
1172,-0.007732777208248726,0.0,4,4
1173,-0.007732777208248726,0.0,4,4
1174,-0.01042250124959498,0.0,4,4
1175,-0.01042250124959498,0.0,4,4
1176,-0.01042250124959498,0.0,4,4
1177,-0.01042250124959498,0.0,4,4
1178,-0.01042250124959498,0.0,4,4
1179,-0.010088438671887755,0.0,4,4
1180,-0.010088438671887755,0.0,4,4
1181,-0.010088438671887755,0.0,4,4
1182,-0.010088438671887755,0.0,4,4
1183,-0.010088438671887755,0.0,4,4
1184,-0.010088438671887755,0.0,4,4
1185,-0.010088438671887755,0.0,4,4
1186,-0.010088438671887755,0.0,4,4
1187,-0.010088438671887755,0.0,4,4
1188,-0.010088438671887755,0.0,4,4
1189,-0.009800305213349729,-0.125,4,4
1190,-0.009800305213349729,-0.125,4,4
1191,-0.009800305213349729,-0.125,4,4
1192,-0.009554871482789318,0.0,4,4
1193,-0.009554871482789318,0.0,4,4
1194,-0.009554871482789318,-0.125,4,4
1195,-0.009554871482789318,0.0,4,4
1196,-0.009554871482789318,0.0,4,4
1197,-0.009231932363630884,0.0,4,4
1198,-0.00903924535586635,-0.125,4,4
1199,-0.00903924535586635,-0.125,4,4
1200,-0.00903924535586635,-0.125,4,4
1201,-0.00903924535586635,-0.125,4,4
1202,-0.005141729008867549,-0.125,4,4
1203,-0.005141729008867549,-0.125,4,4
1204,-0.0018089972991525002,-0.125,4,4
1205,-0.001675874617810523,-0.125,4,4
1206,-0.001675874617810523,-0.125,4,4
1207,-0.0005032467940218945,-0.125,4,4
1208,-0.003994577493368086,-0.125,4,4
1209,-0.0034549103431299904,-0.125,4,4
1210,-0.0034549103431299904,-0.125,4,4
1211,-0.007021593503613151,0.0,4,4
1212,-0.007021593503613151,0.0,4,4
1213,-0.00996572180660755,0.0,4,4
1214,-0.012281912933460547,0.0,4,4
1215,-0.012281912933460547,0.0,4,4
1216,-0.012281912933460547,0.0,4,4
1217,-0.011145884876509875,-0.125,4,4
1218,-0.008156186275589785,-0.125,4,4
1219,-0.009976486443912832,-0.125,4,4
1220,-0.009976486443912832,-0.125,4,4
1221,-0.005934723957023262,-0.125,4,4
1222,-0.005934723957023262,-0.125,4,4
1223,-0.011036444397239517,0.0,4,4
1224,-0.01174906338684913,0.0,4,4
1225,-0.013166766119954659,0.0,4,4
1226,-0.010391283801409665,0.0,4,4
1227,-0.010391283801409665,0.0,4,4
1228,-0.012821221262455135,0.0,4,4
1229,-0.011159520083763232,0.0,4,4
1230,-0.011159520083763232,0.0,4,4
1231,-0.009865610679668435,0.0,4,4
1232,-0.010288302104522475,0.0,4,4
1233,-0.010328131262552016,0.0,4,4
1234,-0.010127909008673787,0.0,4,4
1235,-0.010127909008673787,0.0,4,4
1236,-0.007127445770448416,0.0,4,4
1237,-0.007127445770448416,0.0,4,4
1238,-0.007127445770448416,0.0,4,4
1239,-0.008204268322220041,0.0,4,4
1240,-0.008204268322220041,0.0,4,4
1241,-0.011861015614824054,0.0,4,4
1242,-0.013701050951540115,0.0,4,4
1243,-0.010850216171858152,0.0,4,4
1244,-0.011261425316919893,0.0,4,4
1245,-0.011556735200328107,0.0,4,4
1246,-0.014219188827167648,0.0,4,4
1247,-0.014219188827167648,0.0,4,4
1248,-0.014219188827167648,0.0,4,4
1249,-0.014219188827167648,0.0,4,4
1250,-0.014219188827167648,0.0,4,4
1251,-0.013203724708036125,0.0,4,4
1252,-0.016518874176819215,0.0,4,4
1253,-0.016518874176819215,0.0,4,4
1254,-0.016518874176819215,0.0,4,4
1255,-0.016518874176819215,0.0,4,4
1256,-0.012736180627743413,0.0,4,4
1257,-0.01354926956553565,0.0,4,4
1258,-0.016382522104285653,0.0,4,4
1259,-0.016382522104285653,0.0,4,4
1260,-0.00816515680667752,0.0,4,4
1261,-0.00816515680667752,0.0,4,4
1262,-0.00816515680667752,0.0,4,4
1263,-0.00816515680667752,0.0,4,4
1264,-0.009631659228900325,0.0,4,4
1265,-0.009631659228900325,0.0,4,4
1266,-0.009631659228900325,0.0,4,4
1267,0.12114038414684687,0.125,5,3
1268,0.12114038414684687,0.125,5,3
1269,0.12114038414684687,0.125,5,3
1270,0.12114038414684687,0.125,5,3
1271,0.12114038414684687,0.125,5,3
1272,0.12114038414684687,0.125,5,3
1273,0.12114038414684687,0.125,5,3
1274,0.12131800066238402,0.125,5,3
1275,0.12131800066238402,0.125,5,3
1276,0.12131800066238402,0.125,5,3
1277,0.12131800066238402,0.125,5,3
1278,0.12131800066238402,0.125,5,3
1279,0.12131800066238402,0.125,5,3
1280,0.12151319941885311,0.125,5,3
1281,0.12070585162095702,0.125,5,3
1282,0.12070585162095702,0.125,5,3
1283,0.11722779730762069,0.125,5,3
1284,0.11722779730762069,0.125,5,3
1285,0.11820953222986233,0.125,5,3
1286,0.11832507267027234,0.125,5,3
1287,0.11832507267027234,0.125,5,3
1288,-0.013215924630315443,0.0,4,4
1289,-0.011266089993085515,0.0,4,4
1290,-0.00874860014862376,0.0,4,4
1291,-0.00874860014862376,0.0,4,4
1292,-0.00874860014862376,0.0,4,4
1293,-0.00874860014862376,0.0,4,4
1294,-0.00874860014862376,0.0,4,4
1295,-0.010393436728870721,0.0,4,4
1296,-0.009340296379170714,0.0,4,4
1297,-0.009340296379170714,0.0,4,4
1298,-0.012646475316866069,0.0,4,4
1299,-0.013516616832376297,0.0,4,4
1300,-0.013516616832376297,0.0,4,4
1301,-0.013516616832376297,0.0,4,4
1302,-0.013516616832376297,0.0,4,4
1303,-0.13363884570076534,-0.125,3,5
1304,-0.13442825243648596,-0.125,3,5
1305,-0.13414478365411356,-0.125,3,5
1306,-0.13414478365411356,-0.125,3,5
1307,-0.13602428932761565,-0.125,3,5
1308,-0.1345915161022827,-0.125,3,5
1309,-0.00350658060219534,-0.125,4,4
1310,0.12098357926343328,0.125,5,3
1311,-0.00350658060219534,-0.125,4,4
1312,-0.0037670848249831443,-0.125,4,4
1313,-0.1286408245999233,-0.125,3,5
1314,-0.1286408245999233,-0.125,3,5
1315,-0.1286408245999233,-0.125,3,5
1316,-0.006507043840420711,0.0,4,4
1317,-0.006507043840420711,0.0,4,4
1318,-0.004384975006306284,0.0,4,4
1319,-0.004224223089214085,0.0,4,4
1320,-0.0033092289182651852,0.0,4,4
1321,-0.0028976609519599356,0.0,4,4
1322,-0.004151382376781682,-0.125,4,4
1323,-0.004151382376781682,-0.125,4,4
1324,-0.01288042676763418,-0.125,4,4
1325,-0.009332761133057017,-0.125,4,4
1326,-0.008401261184906687,-0.125,4,4
1327,-0.008401261184906687,-0.125,4,4
1328,-0.006459320615033964,-0.125,4,4
1329,-0.006459320615033964,-0.125,4,4
1330,0.12266429796803117,0.0,5,3
1331,0.1199121390303143,0.0,5,3
1332,-0.00297516634055796,0.0,4,4
1333,-0.1355212219442155,-0.125,3,5
1334,-0.1355212219442155,-0.125,3,5
1335,-0.1355212219442155,-0.125,3,5
1336,-0.014714003321967073,-0.125,4,4
1337,-0.014714003321967073,-0.125,4,4
1338,0.11783205228169047,0.125,5,3
1339,0.11783205228169047,0.125,5,3
1340,0.11873843474279513,0.125,5,3
1341,0.11873843474279513,0.125,5,3
1342,0.11842984847337708,0.125,5,3
1343,0.11635765579211045,0.125,5,3
1344,-0.01415531864582298,0.0,4,4
1345,-0.012974796754677146,0.0,4,4
1346,-0.011910174125184837,0.0,4,4
1347,-0.011910174125184837,0.0,4,4
1348,-0.13124299625785324,-0.125,3,5
1349,-0.13124299625785324,-0.125,3,5
1350,-0.13124299625785324,-0.125,3,5
